"","species","lon","lat"
"1","Marsilea_quadrifolia",-83.37653,42.61623
"2","Marsilea_quadrifolia",22.68333,44.3
"3","Marsilea_quadrifolia",22.27667,48.45056
"4","Marsilea_quadrifolia",98.869722,26.999722
"5","Marsilea_quadrifolia",134.1,34.7
"6","Marsilea_quadrifolia",136.8,35.4
"7","Marsilea_quadrifolia",135.6,35
"8","Marsilea_quadrifolia",130.6,33
"9","Marsilea_quadrifolia",137.4,34.8
"10","Marsilea_quadrifolia",134.9,34.6
"11","Marsilea_quadrifolia",135.4,34.9
"12","Marsilea_quadrifolia",135.7,34.8
"13","Marsilea_quadrifolia",136.4,34.6
"14","Marsilea_quadrifolia",91.14,29.65
"15","Marsilea_quadrifolia",108.52,25.93
"16","Marsilea_quadrifolia",-84.658417,33.82025
"17","Marsilea_quadrifolia",-84.661444,33.820972
"18","Marsilea_quadrifolia",-111.881717,33.783617
"19","Marsilea_quadrifolia",-0.32,39.34
"20","Marsilea_quadrifolia",0.69,40.76
"21","Marsilea_quadrifolia",-88.160833,39.395278
"22","Marsilea_quadrifolia",23.083333,41.2
"23","Marsilea_quadrifolia",6.077381,51.522151
"24","Marsilea_quadrifolia",81.105825,6.697183
"25","Marsilea_quadrifolia",-73.21055,41.71715
"26","Marsilea_quadrifolia",-73.21265,41.72241
"27","Marsilea_quadrifolia",-72.79057,41.70405
"28","Marsilea_quadrifolia",-73.18588,41.24325
"29","Marsilea_quadrifolia",-56.665556,-20.529722
"30","Marsilea_quadrifolia",-72.612778,42.213333
"31","Marsilea_quadrifolia",-87.744286,40.138259
"32","Marsilea_quadrifolia",-87.743889,40.137778
"33","Marsilea_quadrifolia",-94.57527,39.28916
"34","Marsilea_quadrifolia",-88.1608,39.3953
"35","Marsilea_quadrifolia",-83.7426,42.29559
"36","Marsilea_quadrifolia",-83.39749,42.653
"37","Marsilea_quadrifolia",-73.3006,41.5539
"38","Marsilea_quadrifolia",15.70339,46.75951
"39","Marsilea_quadrifolia",98.6219,25.3506
"40","Marsilea_quadrifolia",98.8453,26.02
"41","Marsilea_quadrifolia",105.906245,13.943396
"42","Marsilea_quadrifolia",-74.03805,40.37976
"43","Marsilea_quadrifolia",-73.8288,41.21168
"44","Marsilea_quadrifolia",-83.76064,42.3166
"45","Marsilea_quadrifolia",-83.38081,42.61117
"46","Marsilea_quadrifolia",-83.37978,42.61415
"47","Marsilea_quadrifolia",-83.75284,42.31355
"48","Marsilea_quadrifolia",-83.37685,42.61024
"49","Marsilea_quadrifolia",-83.37675,42.61407
"50","Marsilea_quadrifolia",-83.391,42.62328
"51","Marsilea_quadrifolia",-83.38135,42.6666
"52","Marsilea_quadrifolia",-83.37483,42.60866
"53","Marsilea_quadrifolia",-83.39097,42.62304
"54","Marsilea_quadrifolia",-74.038,40.3798
"55","Marsilea_quadrifolia",-74.0392,40.3808
"56","Marsilea_quadrifolia",-83.74266,42.2956
"57","Marsilea_quadrifolia",-83.37734,42.61247
"58","Marsilea_quadrifolia",-83.37875,42.61612
"59","Marsilea_quadrifolia",-83.39878,42.63008
"60","Marsilea_quadrifolia",-83.39984,42.6478
"61","Marsilea_quadrifolia",-83.7642,42.31561
"62","Marsilea_quadrifolia",-83.37653,42.6123
