"","submitted_name","matched_name2","score"
"1","Abbottina rivularis","Abbottina rivularis",0.988
"2","Abelmoschus esculentus","Abelmoschus esculentus",0.988
"3","Abutilon indicum","Abutilon indicum",0.988
"4","Acanthogobius flavimanus","Acanthogobius flavimanus",0.988
"5","Achillea pannonica","Achillea pannonica",0.988
"6","Achillea ptarmica","Achillea ptarmica",0.988
"7","Achillea stricta","Achillea",0.75
"8","Achnatherum hymenoides","Achnatherum hymenoides",0.988
"9","Achyranthes aspera","Achyranthes aspera",0.988
"10","Aconitum lycoctonum","Aconitum lycoctonum",0.988
"11","Aconogonon coriarium","Aconogonon",0.75
"12","Aeschynomene indica","Aeschynomene indica",0.988
"13","Agave sisalana","Agave sisalana",0.988
"14","Agrostis hiemalis","Agrostis hiemalis",0.988
"15","Ajuga chamaepitis","Ajuga chamaepitys",0.75
"16","Ajuga pyramidalis","Ajuga pyramidalis",0.988
"17","Alburnus alburnus","Alburnus alburnus",0.988
"18","Alchemilla gibberulosa","Alchemilla",0.75
"19","Alchemilla glabricaulis","Alchemilla",0.75
"20","Alchemilla glaucescens","Alchemilla glaucescens",0.988
"21","Alchemilla hirsuticaulis","Alchemilla",0.75
"22","Alchemilla leiophylla","Alchemilla",0.75
"23","Alisma subcordatum","Alisma subcordatum",0.988
"24","Allium pyrenaicum","Allium",0.75
"25","Aloe latifolia","Aloe",0.75
"26","Alpinia zerumbet","Alpinia zerumbet",0.988
"27","Alternanthera philoxeroides","Alternanthera philoxeroides",0.988
"28","Alternanthera sessilis","Alternanthera sessilis",0.988
"29","Alyssum libycum","Alyssum",0.75
"30","Alyssum minus","Alyssum minus",0.988
"31","Alyssum simplex","Alyssum simplex",0.988
"32","Amaranthus blitum","Amaranthus blitum",0.988
"33","Amaranthus hybridus","Amaranthus hybridus",0.988
"34","Amaranthus viridis","Amaranthus viridis",0.988
"35","Ambloplites rupestris","Ambloplites rupestris",0.988
"36","Ameiurus melas","Ameiurus melas",0.988
"37","Ameiurus natalis","Ameiurus natalis",0.988
"38","Amsonia tabernaemontana","Amsonia tabernaemontana",0.988
"39","Anacyclus officinarum","Anacyclus",0.75
"40","Anadara demiri","Anadara",0.75
"41","Anadara inaequivalvis","Anadara",0.75
"42","Anchusa thessala","Anchusa",0.75
"43","Andropogon glomeratus","Andropogon glomeratus",0.988
"44","Andropogon virginicus","Andropogon virginicus",0.988
"45","Anemone halleri","Anemone",0.75
"46","Anthemis triumfettii","Anthemis",0.75
"47","Anubias heterophylla","Anubias heterophylla",0.988
"48","Apera interrupta","Apera interrupta",0.988
"49","Aphelenchoides besseyi","Aphelenchoides",0.75
"50","Aphelenchoides fragariae","Aphelenchoides",0.75
"51","Aphelenchoides ritzemabosi","Aphelenchoides",0.75
"52","Arctotheca calendula","Arctotheca calendula",0.988
"53","Areca catechu","Areca catechu",0.988
"54","Artemia","Artemia",0.75
"55","Artemisia capillaris","Artemisia",0.75
"56","Artemisia sieversiana","Artemisia",0.75
"57","Artocarpus heterophyllus","Artocarpus heterophyllus",0.988
"58","Arundo donax","Arundo donax",0.988
"59","Asclepias curassavica","Asclepias curassavica",0.988
"60","Aspius aspius","Aspius aspius",0.988
"61","Aster dumosus","Aster dumosus",0.988
"62","Aster lateriflorus","Aster lateriflorus",0.988
"63","Aster patulus","Aster",0.75
"64","Aster riparius","Aster riparius",0.988
"65","Aster salignus","Aster salignus",0.988
"66","Aster tradescantii","Aster tradescantii",0.988
"67","Aster versicolor","Aster versicolor",0.988
"68","Astragalus crenatus","Astragalus crenatus",0.988
"69","Astragalus galegiformis","Astragalus galegiformis",0.988
"70","Astronotus ocellatus","Astronotus ocellatus",0.988
"71","Atriplex hortensis","Atriplex hortensis",0.988
"72","Atriplex sphaeromorpha","Atriplex",0.75
"73","Avena clauda","Avena",0.75
"74","Avena eriantha","Avena",0.75
"75","Bacopa monnieri","Bacopa monnieri",0.988
"76","Ballota rupestris","Ballota",0.75
"77","Bassia prostrata","Bassia prostrata",0.988
"78","Bassia tricuspis","Bassia",0.75
"79","Bidens ferulifolia","Bidens ferulifolia",0.988
"80","Bidens pilosa","Bidens pilosa",0.988
"81","Bifora testiculata","Bifora testiculata",0.988
"82","Boehmeria penduliflora","Boehmeria penduliflora",0.988
"83","Boltonia asteroides","Boltonia asteroides",0.988
"84","Bombycilaena erecta","Bombycilaena",0.75
"85","Borago pygmaea","Borago",0.75
"86","Brachypodium sylvaticum","Brachypodium sylvaticum",0.988
"87","Bracteantha bracteata","Bracteantha bracteata",0.988
"88","Brassaia actinophylla","Brassaia actinophylla",0.988
"89","Brassica tournefortii","Brassica tournefortii",0.988
"90","Bromopsis condensata","Bromopsis condensata",0.988
"91","Bromus diandrus","Bromus diandrus",0.988
"92","Bromus inermis","Bromus inermis",0.988
"93","Bromus japonicus","Bromus japonicus",0.988
"94","Bromus kalmii","Bromus kalmii",0.988
"95","Bromus squarrosus","Bromus squarrosus",0.988
"96","Bryonia diocia","Bryonia dioica",0.75
"97","Bubalus bubalis","Bubalus bubalis",0.988
"98","Bunias arvensis","Bunias",0.75
"99","Bunium alpinum","Bunium",0.75
"100","Bunium bulbocastanum","Bunium bulbocastanum",0.988
"101","Bupleurum longifolium","Bupleurum lancifolium",0.75
"102","Bythotrephes longimanus","Bythotrephes longimanus",0.988
"103","Cabomba caroliniana","Cabomba caroliniana",0.988
"104","Calamintha nepeta","Calamintha nepeta",0.988
"105","Calendula stellata","Calendula",0.75
"106","Callionymus filamentosus","Callionymus filamentosus",0.988
"107","Calophyllum inophyllum","Calophyllum inophyllum",0.988
"108","Calopogonium mucunoides","Calopogonium mucunoides",0.988
"109","Calotropis gigantea","Calotropis gigantea",0.988
"110","Caltha leptosepala","Caltha leptosepala",0.988
"111","Calystegia spectabilis","Calystegia",0.75
"112","Canavalia cathartica","Canavalia cathartica",0.988
"113","Canna indica","Canna indica",0.988
"114","Caprella scaura","Caprella scaura",0.988
"115","Capsicum annuum","Capsicum annuum",0.988
"116","Carassius auratus auratus","Carassius auratus auratus",0.999
"117","Carassius cuvieri","Carassius cuvieri",0.988
"118","Carassius gibelio","Carassius gibelio",0.988
"119","Cardamine parviflora","Cardamine parviflora",0.988
"120","Cardiospermum halicacabum","Cardiospermum halicacabum",0.988
"121","Carduus cinereus","Carduus",0.75
"122","Carduus crispus","Carduus crispus",0.988
"123","Carex intumescens","Carex intumescens",0.988
"124","Carex kobomugi","Carex kobomugi",0.988
"125","Carex nigra","Carex nigra",0.988
"126","Carex ovalis","Carex ovalis",0.988
"127","Carex tribuloides","Carex tribuloides",0.988
"128","Carlina vulgaris","Carlina vulgaris",0.988
"129","Carpobrotus edulis","Carpobrotus edulis",0.988
"130","Castor canadensis","Castor canadensis",0.988
"131","Catharanthus roseus","Catharanthus roseus",0.988
"132","Caucalis platycarpos subsp. bischoffii","Caucalis platycarpos",0.988
"133","Ceciloides acicula","Cecilioides acicula",0.75
"134","Centaurea cheiranthifolia","Centaurea",0.75
"135","Centaurea micranthos","Centaurea",0.75
"136","Centaurea pannonica","Centaurea",0.75
"137","Centaurea salonitana","Centaurea",0.75
"138","Centella asiatica","Centella asiatica",0.988
"139","Centranthus longiflorus","Centranthus",0.75
"140","Cerastium perfoliatum","Cerastium",0.75
"141","Ceratochloa sitchensis","Ceratochloa",0.75
"142","Ceratophyllum pentacanthum","Ceratophyllum",0.75
"143","Ceratopteris thalictroides","Ceratopteris thalictroides",0.988
"144","Cercopagis pengoi","Cercopagis pengoi",0.988
"145","Cerithium litteratum","Cerithium litteratum",0.988
"146","Chamaecytisus albus","Chamaecytisus",0.75
"147","Channa argus argus","Channa argus argus",0.999
"148","Channa marulius","Channa marulius",0.988
"149","Chelicorophium curvispinum","Chelicorophium",0.75
"150","Chenopodium album","Chenopodium album",0.988
"151","Chenopodium carinatum","Chenopodium carinatum",0.988
"152","Chenopodium glaucophyllum","Chenopodium glaucophyllum",0.988
"153","Chenopodium pumilio","Chenopodium pumilio",0.988
"154","Chenopodium vachelii","Chenopodium",0.75
"155","Chenopodium wolffii","Chenopodium wolfii",0.75
"156","Cherax cainii","Cherax cainii",0.988
"157","Cherax destructor","Cherax destructor",0.988
"158","Cherax quadricarinatus","Cherax quadricarinatus",0.988
"159","Chlamys lischkei","Chlamys",0.75
"160","Chloris barbata","Chloris barbata",0.988
"161","Chloris pumilio","Chloris",0.75
"162","Chondria collinsiana","Chondria collinsiana",0.988
"163","Chrysallida pirintella","Chrysallida",0.75
"164","Chrysanthemum corymbosum","Chrysanthemum corymbosum",0.988
"165","Chrysanthemum macrophyllum","Chrysanthemum",0.75
"166","Chrysanthemum millefoliatum","Chrysanthemum",0.75
"167","Cichorium endivia","Cichorium endivia",0.988
"168","Cirsium ochrocentrum","Cirsium ochrocentrum",0.988
"169","Citrus aurantiifolia","Citrus aurantiifolia",0.988
"170","Clarias batrachus","Clarias batrachus",0.988
"171","Claytonia parvifolia","Claytonia parvifolia",0.988
"172","Cleome graveolens","Cleome",0.75
"173","Cleome hassleriana","Cleome hassleriana",0.988
